Order ID,Trade date,Instrument code,Market code,Quantity,Price,Transaction type,Exchange rate,Transaction fee,Currency,Amount,Transaction method,Comments
ba2e1582-cbdf-4e83-a41f-5302f7f9e022,2023-08-15 13:30:20.675000 (UTC),KO,NYSE,0.10274988,60.730,BUY,0.597447,0.00000,usd,6.24,BUY,
eb54c5a6-694d-40b4-9e20-e697778be6eb,2023-08-22 13:30:00.753000 (UTC),MNST,NASDAQ,0.30808080,57.420,BUY,0.592833,0.00000,usd,17.69,BUY,
20396d24-b4a5-4183-ac6e-cfcc62f22c5c,2023-08-22 13:30:00.976000 (UTC),MCD,NYSE,0.01887733,280.760,BUY,0.592833,0.00000,usd,5.30,BUY,
e4610734-5602-4f8a-b704-e88c0fd5316e,2023-08-22 13:30:01.475000 (UTC),COST,NASDAQ,0.01143543,541.300,BUY,0.592833,0.00000,usd,6.19,BUY,
948c5b30-bb43-4173-8198-bf691695e5b4,2023-08-22 13:30:10.111000 (UTC),MSFT,NASDAQ,0.05435049,325.480,BUY,0.592833,0.00000,usd,17.69,BUY,
861a9599-35e7-484f-bb66-5093bbf4bcbd,2023-08-22 13:30:14.798000 (UTC),KO,NYSE,0.10250041,60.390,BUY,0.592833,0.00000,usd,6.19,BUY,
3e841796-bcfa-4ec8-8f7b-0a384fe5a82f,2023-08-22 13:30:22.395000 (UTC),AAPL,NASDAQ,0.09994350,177.000,BUY,0.592833,0.00000,usd,17.69,BUY,
5e5204a2-e27e-47e6-89d0-36efcebca787,2023-08-22 13:30:30.191000 (UTC),PEP,NASDAQ,0.10040297,176.190,BUY,0.592833,0.00000,usd,17.69,BUY,
90aaec92-f215-4154-a222-718dc0e8741d,2023-08-29 13:30:00.545000 (UTC),MNST,NASDAQ,0.30549298,57.710,BUY,0.590961,0.00000,usd,17.63,BUY,
8081fe75-8194-464a-bda3-89071a05f260,2023-08-29 13:30:01.044000 (UTC),PEP,NASDAQ,0.09783693,180.300,BUY,0.590961,0.00000,usd,17.64,BUY,
d22a5710-c1f2-4caa-83b6-df31e0db4b19,2023-08-29 13:30:01.045000 (UTC),MCD,NYSE,0.01863003,283.950,BUY,0.590961,0.00000,usd,5.29,BUY,
42a9912d-5226-44ef-8288-d27beb297aa6,2023-08-29 13:30:01.609000 (UTC),COST,NASDAQ,0.01154695,534.340,BUY,0.590961,0.00000,usd,6.17,BUY,
32a0d296-a859-47ac-924d-21d20049d577,2023-08-29 13:30:09.342000 (UTC),AAPL,NASDAQ,0.09817999,179.670,BUY,0.590961,0.00000,usd,17.64,BUY,
173cd42e-0269-41a5-ab72-dd8fa4a19570,2023-08-29 13:30:09.742000 (UTC),KO,NYSE,0.10188242,60.560,BUY,0.590961,0.00000,usd,6.17,BUY,
95ff4355-fc9f-4188-9abc-c1754e1d3288,2023-08-29 13:30:10.685000 (UTC),MSFT,NASDAQ,0.05478431,321.990,BUY,0.590961,0.00000,usd,17.64,BUY,
8cdf978f-ab96-47cc-92cd-1488701b80d0,2023-09-05 13:30:01.621000 (UTC),MNST,NASDAQ,0.31474244,56.300,BUY,0.593844,0.00000,usd,17.72,BUY,
8305e138-ae1f-4c1b-bce1-33d5fd035aba,2023-09-05 13:30:02.083000 (UTC),PEP,NASDAQ,0.10125713,175.000,BUY,0.593844,0.00000,usd,17.72,BUY,
0820aa1e-7e0b-4b46-a8f1-7c0401a99d28,2023-09-05 13:30:02.129000 (UTC),COST,NASDAQ,0.01136093,545.730,BUY,0.593844,0.00000,usd,6.20,BUY,
1cf0b61b-2408-4a9b-ba8c-162f1fc830b4,2023-09-05 13:30:02.600000 (UTC),MCD,NYSE,0.01889679,281.000,BUY,0.593844,0.00000,usd,5.31,BUY,
cfdceccc-a4e7-48dd-8b24-040ab48c21a0,2023-09-05 13:30:28.008000 (UTC),MSFT,NASDAQ,0.05383236,329.170,BUY,0.593844,0.00000,usd,17.72,BUY,
cd49bade-44a9-48b7-9959-87c74b02897c,2023-09-05 13:30:30.826000 (UTC),KO,NYSE,0.10460603,59.270,BUY,0.593844,0.00000,usd,6.20,BUY,
2ae920ab-87a7-4ec1-802f-22991117556a,2023-09-05 13:30:44.367000 (UTC),AAPL,NASDAQ,0.09409016,188.330,BUY,0.593844,0.00000,usd,17.72,BUY,
8d87c164-ede2-4a5a-8213-d21c2c796d2e,2023-09-12 13:30:00.984000 (UTC),MCD,NYSE,0.01892733,279.490,BUY,0.591692,0.00000,usd,5.29,BUY,
4ef36886-302d-4c63-9451-28a4e9af1dd3,2023-09-12 13:30:00.993000 (UTC),PEP,NASDAQ,0.09872539,178.880,BUY,0.591692,0.00000,usd,17.66,BUY,
a4a54204-66e4-447a-8737-78135bf1e02e,2023-09-12 13:30:01.458000 (UTC),COST,NASDAQ,0.01104991,559.280,BUY,0.591692,0.00000,usd,6.18,BUY,
ed360de8-53d4-45de-8c33-fdf76ba12463,2023-09-12 13:30:01.495000 (UTC),MNST,NASDAQ,0.31179378,56.640,BUY,0.591692,0.00000,usd,17.66,BUY,
c6b738a3-e971-4394-89f4-527da0210b96,2023-09-12 13:30:08.058000 (UTC),AAPL,NASDAQ,0.09838440,179.500,BUY,0.591692,0.00000,usd,17.66,BUY,
d680279f-0763-4964-8559-447a7d91846f,2023-09-12 13:30:11.978000 (UTC),KO,NYSE,0.10495924,58.880,BUY,0.591692,0.00000,usd,6.18,BUY,
8e567ef2-e835-49ae-a590-9fa990a36a68,2023-09-12 13:30:15.410000 (UTC),MSFT,NASDAQ,0.05255952,336.000,BUY,0.591692,0.00000,usd,17.66,BUY,
0719d089-31a6-4c5b-8fd2-2f339e750ff9,2023-09-19 13:30:00.717000 (UTC),MNST,NASDAQ,0.31524455,56.020,BUY,0.591872,0.00000,usd,17.66,BUY,
7d635f2d-9bdd-424a-9500-de730c88b6ed,2023-09-19 13:30:00.990000 (UTC),PEP,NASDAQ,0.09860962,179.090,BUY,0.591872,0.00000,usd,17.66,BUY,
995ee097-d250-44e7-8b80-4adea0ff408c,2023-09-19 13:30:01.013000 (UTC),MCD,NYSE,0.01917233,276.440,BUY,0.591872,0.00000,usd,5.30,BUY,
49b22bf6-97f1-48c6-a6cd-48f0a6f27132,2023-09-19 13:30:01.617000 (UTC),COST,NASDAQ,0.01098237,562.720,BUY,0.591872,0.00000,usd,6.18,BUY,
3ec35515-0678-402a-862f-8886f57441b2,2023-09-19 13:30:09.585000 (UTC),KO,NYSE,0.10607621,58.260,BUY,0.591872,0.00000,usd,6.18,BUY,
b8d72182-c5cd-4181-ad8a-1f8b03e25e19,2023-09-19 13:30:13.468000 (UTC),MSFT,NASDAQ,0.05417177,326.000,BUY,0.591872,0.00000,usd,17.66,BUY,
46c8e7e9-aa60-4342-a136-10f832830d42,2023-09-19 13:30:14.375000 (UTC),AAPL,NASDAQ,0.09951538,177.460,BUY,0.591872,0.00000,usd,17.66,BUY,
6ade5257-97c3-42aa-8980-832bd419bd36,2023-09-26 13:30:00.359000 (UTC),PEP,NASDAQ,0.10289017,173.000,BUY,0.596537,0.00000,usd,17.80,BUY,
77d38ddc-088c-4dc8-a8f5-2f4960fb1a07,2023-09-26 13:30:00.712000 (UTC),COST,NASDAQ,0.01114191,559.150,BUY,0.596537,0.00000,usd,6.23,BUY,
d2e595a0-1238-4dd4-b9bd-f0709b0ed5fe,2023-09-26 13:30:00.985000 (UTC),MCD,NYSE,0.01982739,268.820,BUY,0.596537,0.00000,usd,5.33,BUY,
e17e3811-68e9-43c3-820c-219065d21e00,2023-09-26 13:30:01.434000 (UTC),MNST,NASDAQ,0.32678898,54.500,BUY,0.596537,0.00000,usd,17.81,BUY,
a8cfb58a-ca0d-4085-8109-42fb2f69cc13,2023-09-26 13:30:09.024000 (UTC),MSFT,NASDAQ,0.05649717,315.060,BUY,0.596537,0.00000,usd,17.80,BUY,
c6b0c0bd-3c4a-48a5-ac11-ecf5eff80d5e,2023-09-26 13:30:12.986000 (UTC),AAPL,NASDAQ,0.10180737,174.840,BUY,0.596537,0.00000,usd,17.80,BUY,
d2498d9b-b6e5-4a76-9f3b-88ec60a5e8ec,2023-09-26 13:30:17.428000 (UTC),KO,NYSE,0.10983296,56.722,BUY,0.596537,0.00000,usd,6.23,BUY,
a030c245-0f52-43ae-9229-72ac538ae5d5,2023-10-03 13:30:01.058000 (UTC),PEP,NASDAQ,0.10511666,168.860,BUY,0.594725,0.00000,usd,17.75,BUY,
e4671539-e3fc-43da-aeaf-5951dd9481e4,2023-10-03 13:30:01.674000 (UTC),COST,NASDAQ,0.01087375,571.100,BUY,0.594725,0.00000,usd,6.21,BUY,
48a80799-4da0-48fc-8b8d-a940c7138e75,2023-10-03 13:30:03.574000 (UTC),AAPL,NASDAQ,0.10303592,172.270,BUY,0.594725,0.00000,usd,17.75,BUY,
6d848242-df47-49ba-b6c8-8276a30103a7,2023-10-03 13:30:07.121000 (UTC),MCD,NYSE,0.02068348,257.210,BUY,0.594725,0.00000,usd,5.32,BUY,
db97bc09-e301-4ff8-8044-a619c0249428,2023-10-03 13:30:11.562000 (UTC),MSFT,NASDAQ,0.05531317,320.900,BUY,0.594725,0.00000,usd,17.75,BUY,
4230bcca-b6f0-4f06-a581-b7567e9a0562,2023-10-03 13:30:12.350000 (UTC),MNST,NASDAQ,0.33900248,52.330,BUY,0.594725,0.00000,usd,17.74,BUY,
d1564377-5481-4e7f-a3a4-cf10825e2561,2023-10-03 13:30:12.930000 (UTC),KO,NYSE,0.11237785,55.260,BUY,0.594725,0.00000,usd,6.21,BUY,
7cd1fda4-9e18-4eed-85a2-4d009a33f3b2,2023-10-10 13:30:01.064000 (UTC),PEP,NASDAQ,0.10942637,164.220,BUY,0.602162,0.00000,usd,17.97,BUY,
d9712c11-6ece-4870-abfc-c27cc73b226c,2023-10-10 13:30:01.437000 (UTC),COST,NASDAQ,0.01123374,559.920,BUY,0.602162,0.00000,usd,6.29,BUY,
ae78a16b-6879-4b1d-903c-15d74baa4d7f,2023-10-10 13:30:01.473000 (UTC),MNST,NASDAQ,0.35893854,50.120,BUY,0.602162,0.00000,usd,17.99,BUY,
fee75904-308b-472b-a191-7ef2a9fcf5fa,2023-10-10 13:30:09.664000 (UTC),AAPL,NASDAQ,0.10087005,178.150,BUY,0.602162,0.00000,usd,17.97,BUY,
828e9bcc-bf7e-481d-b6d0-99e94a303186,2023-10-10 13:30:13.800000 (UTC),MSFT,NASDAQ,0.05429002,331.000,BUY,0.602162,0.00000,usd,17.97,BUY,
03078fd5-ab1a-4004-986d-cf6a5b2ef69c,2023-10-10 13:30:14.053000 (UTC),MCD,NYSE,0.02143652,251.440,BUY,0.602162,0.00000,usd,5.39,BUY,
e6298a2b-edb9-419f-97ac-8eaece7a834d,2023-10-10 13:30:23.881000 (UTC),KO,NYSE,0.11641680,54.030,BUY,0.602162,0.00000,usd,6.29,BUY,
065bb1c2-dfe3-4eca-9571-5c215a076e93,2023-10-17 13:30:00.743000 (UTC),COST,NASDAQ,0.01077036,571.940,BUY,0.590350,0.00000,usd,6.16,BUY,
313e53b0-ab08-49f5-ac58-2d367365cd3b,2023-10-17 13:30:00.794000 (UTC),MNST,NASDAQ,0.36232777,48.630,BUY,0.590350,0.00000,usd,17.62,BUY,
bdd33195-691f-4596-83d7-ebe90bd0915a,2023-10-17 13:30:05.487000 (UTC),MSFT,NASDAQ,0.05346035,329.590,BUY,0.590350,0.00000,usd,17.62,BUY,
dce7de1a-5403-4c35-9319-fa057bd58aaa,2023-10-17 13:30:07.992000 (UTC),KO,NYSE,0.11563732,53.270,BUY,0.590350,0.00000,usd,6.16,BUY,
0cf3170e-085b-4048-81d8-f50e47d6634c,2023-10-17 13:30:10.093000 (UTC),PEP,NASDAQ,0.10989147,160.340,BUY,0.590350,0.00000,usd,17.62,BUY,
18477952-b397-495c-aceb-467d86d5dda0,2023-10-17 13:30:10.563000 (UTC),AAPL,NASDAQ,0.09983002,176.500,BUY,0.590350,0.00000,usd,17.62,BUY,
98df99f4-3a47-4968-a93f-c425f2af99dd,2023-10-17 13:30:12.940000 (UTC),MCD,NYSE,0.02111240,250.090,BUY,0.590350,0.00000,usd,5.28,BUY,
b1eb9d61-5d7a-487e-afc5-f5bc0c7e187b,2023-10-24 13:30:01.446000 (UTC),MNST,NASDAQ,0.35408638,49.310,BUY,0.585015,0.00000,usd,17.46,BUY,
b288e316-93b3-4315-985c-e73b535c0180,2023-10-24 13:30:01.498000 (UTC),COST,NASDAQ,0.01106683,552.100,BUY,0.585015,0.00000,usd,6.11,BUY,
daaa574e-36a2-4e1b-8c44-f2eb1e1f27bf,2023-10-24 13:30:07.920000 (UTC),MCD,NYSE,0.02052993,254.750,BUY,0.585015,0.00000,usd,5.23,BUY,
f4ab0bb0-f59b-41a2-b5b3-9c5ec463dcbf,2023-10-24 13:30:09.075000 (UTC),AAPL,NASDAQ,0.10088593,173.000,BUY,0.585015,0.00000,usd,17.45326569,BUY,
c114e4a4-b5bb-4fa3-b308-5f6f8ee8041e,2023-10-24 13:30:09.355000 (UTC),MSFT,NASDAQ,0.05270147,331.300,BUY,0.585015,0.00000,usd,17.46,BUY,
29bd3166-1ffd-4119-a212-ed6e8283beae,2023-10-24 13:30:12.229000 (UTC),PEP,NASDAQ,0.10905684,160.100,BUY,0.585015,0.00000,usd,17.46,BUY,
575092f4-a04b-456f-b2c6-26433e547f94,2023-10-24 13:30:18.816000 (UTC),KO,NYSE,0.10989208,55.600,BUY,0.585015,0.00000,usd,6.11,BUY,
e6753dab-61c8-405b-b6e9-ebefb8102b6b,2023-10-31 13:30:00.828000 (UTC),COST,NASDAQ,0.01102941,552.160,BUY,0.583834,0.00000,usd,6.09,BUY,
01c9a368-e5da-40af-82bd-2df41e36dd82,2023-10-31 13:30:00.894000 (UTC),MCD,NYSE,0.01981325,263.460,BUY,0.583834,0.00000,usd,5.22,BUY,
21c1fa3b-1a9a-4782-9985-1e17d4964edf,2023-10-31 13:30:01.070000 (UTC),PEP,NASDAQ,0.10690394,162.950,BUY,0.583834,0.00000,usd,17.42,BUY,
d7cfc449-b099-4a50-94bf-69dce334719e,2023-10-31 13:30:01.412000 (UTC),MNST,NASDAQ,0.34311601,50.770,BUY,0.583834,0.00000,usd,17.42,BUY,
4f2bd97e-ce58-4f2f-9f82-417e767a619c,2023-10-31 13:30:06.895000 (UTC),MSFT,NASDAQ,0.05142739,338.730,BUY,0.583834,0.00000,usd,17.42,BUY,
c340a3ae-b697-4734-8527-4049087dc5c5,2023-10-31 13:30:07.673000 (UTC),KO,NYSE,0.10765423,56.570,BUY,0.583834,0.00000,usd,6.09,BUY,
033ea04a-e76e-49f2-bb21-f72aef1c595f,2023-10-31 13:30:11.793000 (UTC),AAPL,NASDAQ,0.10292467,169.250,BUY,0.583834,0.00000,usd,17.42,BUY,
abc92802-1a6f-475a-9964-e8726579e3e3,2023-11-07 14:30:00 (UTC),COST,NASDAQ,0.01086462,572.500,BUY,0.596226,0.00000,usd,6.22,BUY,
4a234d8b-f281-4a49-9f4a-b880cd76dc70,2023-11-07 14:30:00.135000 (UTC),PEP,NASDAQ,0.10674427,166.660,BUY,0.596226,0.00000,usd,17.79,BUY,
b22b8a35-cae9-4931-84fe-0147dec715b9,2023-11-07 14:30:07.173000 (UTC),MCD,NYSE,0.01982886,268.800,BUY,0.596226,0.00000,usd,5.33,BUY,
48b11513-86f0-4959-8454-f058bf5451b5,2023-11-07 14:30:12.532000 (UTC),AAPL,NASDAQ,0.09926347,179.220,BUY,0.596226,0.00000,usd,17.79,BUY,
43fb3357-8412-404c-972c-0830a75f9b55,2023-11-07 14:30:12.935000 (UTC),MSFT,NASDAQ,0.04951294,359.300,BUY,0.596226,0.00000,usd,17.79,BUY,
ef5aa484-b0bd-414d-a4c4-dd05d5fd4ad6,2023-11-07 14:30:13.499000 (UTC),MNST,NASDAQ,0.31767857,56.000,BUY,0.596226,0.00000,usd,17.79,BUY,
07a82e1a-7a0b-480a-b19a-925814898c32,2023-11-07 14:30:15.492000 (UTC),KO,NYSE,0.10935302,56.880,BUY,0.596226,0.00000,usd,6.22,BUY,
bad8d0f3-3d51-4454-a836-cdc36593cc7e,2023-11-14 14:30:00.594000 (UTC),PEP,NASDAQ,0.10437630,167.950,BUY,0.587337,0.00000,usd,17.53,BUY,
9fb9dd4f-824a-459d-8260-52d3a71e57fb,2023-11-14 14:30:00.912000 (UTC),MCD,NYSE,0.01944444,270.000,BUY,0.587337,0.00000,usd,5.25,BUY,
1ff2aebd-3787-4084-a2e4-9c5629d1c4dd,2023-11-14 14:30:00.974000 (UTC),COST,NASDAQ,0.01053514,581.862,BUY,0.587337,0.00000,usd,6.13,BUY,
ea4651de-f484-4804-9b00-5c6f66bc1624,2023-11-14 14:30:01.215000 (UTC),MNST,NASDAQ,0.31303571,56.000,BUY,0.587337,0.00000,usd,17.53,BUY,
f9a99cd6-af7d-46b9-b90f-642f5dd51d92,2023-11-14 14:30:09.430000 (UTC),MSFT,NASDAQ,0.04724558,371.040,BUY,0.587337,0.00000,usd,17.53,BUY,
56ff56b8-7295-4f91-af73-a7787004c280,2023-11-14 14:30:16.058000 (UTC),AAPL,NASDAQ,0.09342855,187.630,BUY,0.587337,0.00000,usd,17.53,BUY,
24869817-e30e-4813-91fc-1059ac992d93,2023-11-14 14:31:10.806000 (UTC),KO,NYSE,0.10748728,57.030,BUY,0.587337,0.00000,usd,6.13,BUY,
479d3fb9-8af1-4109-8123-ca569e1ba44d,2023-11-21 14:30:00.749000 (UTC),COST,NASDAQ,0.01082473,582.000,BUY,0.603273,0.00000,usd,6.30,BUY,
3f447f43-0762-485c-9aa9-8abbe4b6c3fc,2023-11-21 14:30:00.927000 (UTC),MCD,NYSE,0.01925893,279.870,BUY,0.603273,0.00000,usd,5.39,BUY,
7142fa1c-18c8-4607-9615-2ca5313d5f6f,2023-11-21 14:30:01.071000 (UTC),PEP,NASDAQ,0.10771348,167.110,BUY,0.603273,0.00000,usd,18.00,BUY,
728de576-ecd0-4cae-bdd4-ccc4fb8c92bb,2023-11-21 14:30:01.185000 (UTC),MNST,NASDAQ,0.32745133,54.970,BUY,0.603273,0.00000,usd,18.00,BUY,
ad5e00a6-cf2f-4ddc-8022-c83464d38bc0,2023-11-21 14:30:02.840000 (UTC),AAPL,NASDAQ,0.09400950,191.470,BUY,0.603273,0.00000,usd,18.00,BUY,
bad93e37-25ed-4ab9-8aec-76ec81e10c03,2023-11-21 14:30:15.928000 (UTC),MSFT,NASDAQ,0.04791311,375.680,BUY,0.603273,0.00000,usd,18.00,BUY,
809d95b9-c61d-4e31-92cc-d9253f650bcb,2023-11-21 14:30:21.013000 (UTC),KO,NYSE,0.10956521,57.500,BUY,0.603273,0.00000,usd,6.30,BUY,
19a30d33-bca3-4465-a702-3f57fa689e98,2023-11-28 14:30:00.430000 (UTC),PEP,NASDAQ,0.10797007,168.380,BUY,0.609169,0.00000,usd,18.18,BUY,
cc6f1f9e-d91e-4204-926d-24013180cdbf,2023-11-28 14:30:00.912000 (UTC),MCD,NYSE,0.01936057,281.500,BUY,0.609169,0.00000,usd,5.45,BUY,
dd9c3e0b-b18c-4992-9af7-89d1176bf60d,2023-11-28 14:30:01.167000 (UTC),MNST,NASDAQ,0.33235832,54.700,BUY,0.609169,0.00000,usd,18.18,BUY,
74c2f058-8398-41cb-af0e-cdcac708851b,2023-11-28 14:30:01.206000 (UTC),COST,NASDAQ,0.01070776,593.962,BUY,0.609169,0.00000,usd,6.36,BUY,
c77fabb2-1601-4324-adc8-975df90150ce,2023-11-28 14:30:09.180000 (UTC),AAPL,NASDAQ,0.09583047,189.710,BUY,0.609169,0.00000,usd,18.18,BUY,
38eaa9a9-6325-40c0-8589-dc1515f0cdb6,2023-11-28 14:30:09.554000 (UTC),MSFT,NASDAQ,0.04806472,378.240,BUY,0.609169,0.00000,usd,18.18,BUY,
a87be05d-04ac-4301-8373-67271e32c6f0,2023-11-28 14:30:10.745000 (UTC),KO,NYSE,0.10892276,58.390,BUY,0.609169,0.00000,usd,6.36,BUY,
66de1ce2-2840-4865-a167-2f6127b59285,2023-12-05 14:30:00.162000 (UTC),PEP,NASDAQ,0.10866095,169.150,BUY,0.615896,0.00000,usd,18.38,BUY,
ca4670d3-823d-4fb0-8a65-a957b92a2fd3,2023-12-05 14:30:00.353000 (UTC),COST,NASDAQ,0.01074298,598.530,BUY,0.615896,0.00000,usd,6.43,BUY,
f51d298d-404d-4b88-9e7f-81a0699df598,2023-12-05 14:30:00.675000 (UTC),MNST,NASDAQ,0.33369643,55.080,BUY,0.615896,0.00000,usd,18.38,BUY,
b13e31a5-3cf9-4ffd-840b-1632a87aca21,2023-12-05 14:30:00.984000 (UTC),MCD,NYSE,0.01922875,286.550,BUY,0.615896,0.00000,usd,5.51,BUY,
d79958c9-61e8-4290-b7d6-620f15372bfc,2023-12-05 14:30:09.978000 (UTC),AAPL,NASDAQ,0.09662495,190.220,BUY,0.615896,0.00000,usd,18.38,BUY,
75bb61fd-42f6-4d9e-9061-15fded24dd33,2023-12-05 14:30:10.564000 (UTC),MSFT,NASDAQ,0.05017060,366.350,BUY,0.615896,0.00000,usd,18.38,BUY,
d27b9050-cd1f-42b3-b07e-e32eb8363e03,2023-12-05 14:30:15.586000 (UTC),KO,NYSE,0.10983942,58.540,BUY,0.615896,0.00000,usd,6.43,BUY,
fd8d6822-081a-4e52-acf0-7b28695a8f37,2023-12-12 14:30:00.485000 (UTC),COST,NASDAQ,0.01018423,627.440,BUY,0.611842,0.00000,usd,6.39,BUY,
77e6d8b1-2d09-4df4-bb2c-69b87aa52c66,2023-12-12 14:30:00.804000 (UTC),PEP,NASDAQ,0.10791961,169.200,BUY,0.611842,0.00000,usd,18.26,BUY,
58f82c92-80ff-4f20-897d-958d9ff70d1d,2023-12-12 14:30:00.982000 (UTC),MCD,NYSE,0.01889007,289.570,BUY,0.611842,0.00000,usd,5.47,BUY,
1fc34e53-8d01-43e7-9291-e5a4c8b240ff,2023-12-12 14:30:01.007000 (UTC),MNST,NASDAQ,0.32816465,55.643,BUY,0.611842,0.00000,usd,18.26,BUY,
2fc4f0d1-a310-46e1-88fd-8399db1e0363,2023-12-12 14:30:10.211000 (UTC),AAPL,NASDAQ,0.09461140,193.000,BUY,0.611842,0.00000,usd,18.26,BUY,
f9e75d1c-f975-46ff-8357-0c6934bbdf63,2023-12-12 14:30:11.159000 (UTC),MSFT,NASDAQ,0.04923956,370.840,BUY,0.611842,0.00000,usd,18.26,BUY,
d6f13b63-d476-4e49-ac42-522d2d532aef,2023-12-12 14:30:12.661000 (UTC),KO,NYSE,0.10793918,59.200,BUY,0.611842,0.00000,usd,6.39,BUY,
e3862c2a-236e-4638-a1b8-5941d7064131,2023-12-15 04:43:31.460000 (UTC),WTC,ASX,10.35100061,73.260,SELL,,5.51144,aud,752.80286118,SELL,
987557a9-c14e-4040-8959-2b65b589dc6f,2023-12-15 14:30:00.158000 (UTC),MDB,NASDAQ,0.53633560,420.840,BUY,,4.28852,usd,225.71148185,BUY,
987557a9-c14e-4040-8959-2b65b589dc6f,2023-12-15 14:30:00.158000 (UTC),MDB,NASDAQ,0.53633560,420.840,BUY,0.621802,4.28852,usd,225.71148185,BUY,
ae3fb7a5-9de8-4e6c-8b50-143193b20fac,2023-12-15 14:30:01.256000 (UTC),AVGO,NASDAQ,0.20608779,1095.220,BUY,,4.28852,usd,225.71148185,BUY,
